0
"b'{""openapi"":""3.0.1"",""info"":{""title"":""AWS Data Exchange for APIs"",""version"":""2022-03-02T15:15:38Z""},""servers"":[{""url"":""https://api'"
"b'-fullfill.dataexchange.us-east-1.amazonaws.com""}],""paths"":{""/someresource"":{""get"":{""responses"":{""200"":{""description"":""200 respon'"
"b'se"",""content"":{""application/json"":{""schema"":{""$ref"":""#/components/schemas/Empty""}}}}},""security"":[{""sigv4"":[]}]},""put"":{""respons'"
"b'es"":{""200"":{""description"":""200 response"",""content"":{""application/json"":{""schema"":{""$ref"":""#/components/schemas/Empty""}}}}},""secu'"
"b'rity"":[{""sigv4"":[]}]},""post"":{""responses"":{""200"":{""description"":""200 response"",""content"":{""application/json"":{""schema"":{""$ref"":""'"
"b'#/components/schemas/Empty""}}}}},""security"":[{""sigv4"":[]}]},""delete"":{""responses"":{""200"":{""description"":""200 response"",""content""'"
"b':{""application/json"":{""schema"":{""$ref"":""#/components/schemas/Empty""}}}}},""security"":[{""sigv4"":[]}]},""patch"":{""responses"":{""200"":'"
"b'{""description"":""200 response"",""content"":{""application/json"":{""schema"":{""$ref"":""#/components/schemas/Empty""}}}}},""security"":[{""si'"
"b'gv4"":[]}]}},""/"":{""get"":{""responses"":{""200"":{""description"":""200 response"",""content"":{""application/json"":{""schema"":{""$ref"":""#/comp'"
"b'onents/schemas/Empty""}}}}},""security"":[{""sigv4"":[]}]},""put"":{""responses"":{""200"":{""description"":""200 response"",""content"":{""applic'"
"b'ation/json"":{""schema"":{""$ref"":""#/components/schemas/Empty""}}}}},""security"":[{""sigv4"":[]}]},""post"":{""responses"":{""200"":{""descript'"
"b'ion"":""200 response"",""content"":{""application/json"":{""schema"":{""$ref"":""#/components/schemas/Empty""}}}}},""security"":[{""sigv4"":[]}]}'"
"b',""delete"":{""responses"":{""200"":{""description"":""200 response"",""content"":{""application/json"":{""schema"":{""$ref"":""#/components/schema'"
"b's/Empty""}}}}},""security"":[{""sigv4"":[]}]},""patch"":{""responses"":{""200"":{""description"":""200 response"",""content"":{""application/json""'"
"b':{""schema"":{""$ref"":""#/components/schemas/Empty""}}}}},""security"":[{""sigv4"":[]}]}}},""components"":{""schemas"":{""Empty"":{""title"":""Emp'"
"b'ty Schema"",""type"":""object""}},""securitySchemes"":{""sigv4"":{""type"":""apiKey"",""name"":""Authorization"",""in"":""header"",""x-amazon-apigatew'"
"b'ay-authtype"":""awsSigv4""}}}}'"
